Species,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
f__Aerococcaceae_g__Aerococcus_s__christensenii,300.55677698282784,0.6351843585229697,0.5916775284586571,1.073531320646315,0.2834269227032631,1,No,657,studyServergnini_2021,LinDA
f__Aerococcaceae_g__Granulicatella_s__elegans,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Atopobiaceae_g__Fannyhessea_s__massiliense,300.55677698282835,8.326672684688674e-17,0.2626435337568151,3.1703322619769666e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Atopobiaceae_g__Lancefieldella_s__rimae,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__amnii,300.5567769828283,0.46743061635796046,0.5878594502705707,0.7951400902763728,0.42681917059672747,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__copri,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__denticola,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__disiens,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__melaninogenica,300.55677698282864,4.85722573273506e-17,0.14966974188920767,3.2452957233871615e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp000758925,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp001553265,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium breve,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium dentium,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium longum,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium swidsinskii,300.5567769828286,5.551115123125783e-16,0.23752375791271385,2.337077845141591e-15,0.9999999999999981,1,No,657,studyServergnini_2021,LinDA
f__Bifidobacteriaceae_g__Bifidobacterium_388775_s__Bifidobacterium vaginale,3597.7196313738514,-0.5451984440005704,1.0475790439864618,-0.5204365695650706,0.6029346581665608,1,No,657,studyServergnini_2021,LinDA
f__Bradymonadaceae_g__Lujinxingia_s__litoralis,300.55677698282835,8.326672684688674e-17,0.15449991128331586,5.389435253085388e-16,0.9999999999999996,1,No,657,studyServergnini_2021,LinDA
f__Clostridiaceae_222000_g__Clostridium_P_s__massiliamazoniense,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Dialisteraceae_g__Dialister_s__sp001553355,300.55677698282824,1.734723475976807e-17,0.3860490401834545,4.49353137920625e-17,1,1,No,657,studyServergnini_2021,LinDA
f__Eggerthellaceae_g__Berryella_s__sp001552935,300.55677698282824,4.718447854656915e-16,0.35905643114103214,1.3141243117864049e-15,0.9999999999999989,1,No,657,studyServergnini_2021,LinDA
f__Enterococcaceae_g__Enterococcus_H_360604_s__faecalis,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Fastidiosipilaceae_g__Mageeibacillus_s__indolicus,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__animalis,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Fusobacteriaceae_993521_g__Fusobacterium_C_s__gonidiaformans,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Gemellaceae_g__Gemella_s__asaccharolytica,300.5567769828281,3.469446951953614e-18,0.306291844497171,1.1327258672686138e-17,1,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__paracasei,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lacticaseibacillus_s__rhamnosus,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__acidophilus,300.55677698283364,-2.440062041308977e-14,0.5472899141159762,-4.4584451099383926e-14,0.9999999999999645,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__delbrueckii,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__gallinarum,300.5567769828285,1.3461454173580023e-15,0.37255862271640866,3.6132445614678125e-15,0.9999999999999971,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__helveticus,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__hominis,300.55677698282676,1.734723475976807e-17,0.36433930941349507,4.761285513685922e-17,1,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__johnsonii,300.5567769828323,-2.408490074046199e-14,0.7770837506938232,-3.099395749680477e-14,0.9999999999999754,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__fermentum,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Lactobacillaceae_g__Limosilactobacillus_s__vaginalis,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Leptotrichiaceae_g__Sneathia_s__sanguinegens,300.55677698282796,7.28583859910259e-17,0.5447341721693457,1.3375034964462602e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Leptotrichiaceae_g__Streptobacillus_993623_s__Streptobacillus moniliformis,300.556776982828,1.1796119636642288e-16,0.47604256027501063,2.47795483450632e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Megasphaeraceae_g__Megasphaera_A_38692_s__hutchinsoni,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Metamycoplasmataceae_g__Metamycoplasma_s__hominis,300.5567769828282,1.0408340855860843e-16,0.3999225121790013,2.60258938641648e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Mycobacteriaceae_g__Corynebacterium_s__tuberculostearicum,300.55677698282824,1.0408340855860843e-16,0.34511997828085256,3.015861587529053e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Mycoplasmoidaceae_g__Malacoplasma_A_271179_s__girerdii,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Mycoplasmoidaceae_g__Ureaplasma_s__parvum,300.5567769828285,-9.71445146547012e-17,0.45806892294555146,-2.120740128582098e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Neisseriaceae_563222_g__Neisseria_563205_s__Neisseria gonorrhoeae,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Peptoniphilaceae_g__Anaerococcus_s__prevotii,300.5567769828284,4.85722573273506e-17,0.21045285703078123,2.307987547075511e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Peptoniphilaceae_g__Parvimonas_s__parva,300.5567769828284,-1.4224732503009818e-16,0.17302979848149694,-8.22097270403453e-16,0.9999999999999993,1,No,657,studyServergnini_2021,LinDA
f__Peptoniphilaceae_g__Peptoniphilus_A_s__gorbachii,300.5567769828281,5.898059818321144e-17,0.3455523787219942,1.7068497227930488e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Peptostreptococcaceae_256921_g__Peptostreptococcus_s__anaerobius,300.55677698282824,1.2836953722228372e-16,0.39955144550908206,3.212841266503835e-16,0.9999999999999998,1,No,657,studyServergnini_2021,LinDA
f__Porphyromonadaceae_g__Porphyromonas_A_859424_s__uenonis,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Sphingomonadaceae_g__Sphingomonas_L_486704_s__aerolata,300.55677698282955,-3.497202527569243e-15,0.4644707266157058,-7.529435822685897e-15,0.999999999999994,1,No,657,studyServergnini_2021,LinDA
f__Staphylococcaceae_g__Staphylococcus_s__aureus_317625,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__agalactiae,300.5567769828286,3.0878077872387166e-16,0.1912387142161897,1.6146353001244515e-15,0.9999999999999987,1,No,657,studyServergnini_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__anginosus,300.55677698282557,2.6124935548210715e-14,0.5596811764739035,4.667824584132473e-14,0.9999999999999627,1,No,657,studyServergnini_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__infantarius,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Streptococcaceae_g__Streptococcus_s__oralis_E_351036,300.5567769828285,-1.734723475976807e-17,0.10682908562047122,-1.6238306879642422e-16,0.9999999999999999,1,No,657,studyServergnini_2021,LinDA
f__Veillonellaceae_g__Veillonella_A_s__montpellierensis,300.55677698282784,0.14983615532975658,0.46763790889601187,0.3204106264256594,0.7487589494258315,1,No,657,studyServergnini_2021,LinDA
